in yantifirst
A    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Texture\YanWu_MieHuoQiu_packed_ao_ x_m.tga.meta
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Female_Prefab_3P_YanWu_MieHuoQiu_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Female_Prefab_3P_YanWu_MieHuoQiu_Go.prefab.meta
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Prefab_1P_YanWu_MieHuoQiu_Go.prefab.meta
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Prefab_3P_YanWu_MieHuoQiu_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_478_YanWu_MieHuoQiu\Prefab_3P_YanWu_MieHuoQiu_Go.prefab.meta
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Materials\1P_YanWu_NanGe_A.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Materials\YANWU_Nange_albedo_B.mat.meta
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Texture\YANWU_Nange_N_r_A.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Texture\YANWU_Nange_albedo_A.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Texture\YANWU_Nange_albedo_B.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_484_YanWu_NanGe\Texture\YANWU_Nange_ao_x_m_A.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_449_YanWu_SiShen_Gold_HS\Texture\Trans_Nomipmap_YanWu_SiShen_Gold_HS_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_448_ShanGuang_SiShen_Gold_HS\Texture\Trans_Nomipmap_ShanGuang_SiShen_Gold_HS_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_447_ShouLei_SiShen_Gold_HS\Materials\1P_ShouLei_SiShen_Gold_HS_A.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_447_ShouLei_SiShen_Gold_HS\Texture\ShouLei_SiShen_Gold_HS_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_447_ShouLei_SiShen_Gold_HS\Texture\Trans_Nomipmap_ShouLei_SiShen_Gold_HS_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\ThrowWeapon\ThrowWeapon_447_ShouLei_SiShen_Gold_HS\Texture\Trans_Nomipmap_ShouLei_SiShen_Gold_HS_n_r.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_372_DesertEagle_HuanShou_Gold_HP\Materials\1P_DesertEagle_HuanShou_Gold_HP.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_372_DesertEagle_HuanShou_Gold_HP\Texture\Trans_nomipmap_DesertEagle_HuanShou_Gold_HP_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_372_DesertEagle_HuanShou_Gold_HP\Texture\DesertEagle_HuanShou_Gold_HP_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_372_DesertEagle_HuanShou_Gold_HP\Texture\Nomipmap_DesertEagle_HuanShou_Gold_HP_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_372_DesertEagle_HuanShou_Gold_HP\Texture\UnCompress_DesertEagle_HuanShou_Gold_HP_N_r_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_375_LiZiPao_TanCe\Prefab_1P_LiZiPao_TanCe_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Texture\MAC_10_FengShenYiLong_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Texture\MAC_10_FengShenYiLong_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Texture\UnCompress_MAC_10_FengShenYiLong_n_r.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Female_Prefab_3P_MAC_10_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Prefab_1P_MAC_10_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_368_MAC_10_FengShenYiLong\Prefab_3P_MAC_10_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\AssiWeapon\AssiWeapon_371_DesertEagle_HuanShou_Gold\Materials\1P_DesertEagle_HuanShou_Gold.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_Swat_SongFuTu_B\PBR_Materials\Swat_SongFuTu_B_Eyelashes.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_Swat_SongFuTu_B\PBR_Materials\Swat_SongFuTu_B_Eyelashes.mat.meta
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_Swat_SongFuTu_B\PBR_Materials\Swat_SongFuTu_B_Mao.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_Swat_SongFuTu_B\PBR_Materials\Swat_SongFuTu_B_Mao.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_Swat_SongFuTu_B\UI_Swat_SongFuTu_B_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_B\UI_DiaoChan_B_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_B\UI_DiaoChan_01_B_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_P\PBR_Materials\DiaoChan_01_P_leg.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_P\UI_DiaoChan_01_P_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\PBR_Materials\DiaoChan_01_S_body.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\PBR_Materials\DiaoChan_01_S_glass.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\PBR_Materials\DiaoChan_01_S_glass.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\PBR_Materials\DiaoChan_01_S_leg.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\PBR_Materials\DiaoChan_01_S_toushi.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_HS\UI_DiaoChan_01_S\UI_DiaoChan_01_S_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_P\PBR_Materials\DiaoChan_P_hair.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_P\PBR_Materials\DiaoChan_P_leg.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_P\PBR_Texture\DiaoChan_P_body_D.tga
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_P\PBR_Texture\DiaoChan_P_body_S.tga
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_P\diaochan.FBX
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Materials\DiaoChan_S_toushi.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Materials\DiaoChan_S_body.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Materials\DiaoChan_S_glass.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Materials\DiaoChan_S_glass.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Materials\DiaoChan_S_leg.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\UI_DiaoChan_S_Go.prefab
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Texture\DiaoChan_S_leg_Mask.tga
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar\UI_DiaoChan_S\PBR_Texture\DiaoChan_S_leg_Mask.tga.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_Knife_Carrot\Materials\UI_Knife_Carrot.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_Knife_Carrot\Materials\UI_Knife_Carrot.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_Knife_Carrot\Female_Prefab_UI_Knife_Carrot_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_Knife_Carrot\Prefab_UI_Knife_Carrot_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_ShuangJieGun_HuiL\Materials\UI_ShuangJieGun_HuiL_A.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_ShuangJieGun_HuiL\Materials\UI_ShuangJieGun_HuiL_B.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MeleeWeapon\CF_UI_ShuangJieGun_HuiL\Materials\UI_ShuangJieGun_HuiL_B.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_TAC_300_Qing\Female_Prefab_UI_TAC_300_Qing_Go.prefab
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_TAC_300_Qing\Materials\UI_TAC_300.mat
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_TAC_300_Qing\Materials\UI_TAC_300.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_TAC_300_Qing\Prefab_UI_TAC_300_Qing_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Female_Prefab_UI_AK47_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Prefab_UI_AK47_FengShenYiLong_Go.prefab
D    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Materials\UI_Glass_JinGangSHi.mat
D    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Materials\UI_Glass_JinGangSHi.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Materials\UI_AK47_FengShenYiLong_B.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Materials\UI_AK47_FengShenYiLong_C.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\MainWeapon\CF_UI_AK47_FengShenYiLong\Materials\UI_AK47_FengShenYiLong_C.mat.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\AssiWeapon\CF_UI_DesertEagle_HuanShou_Gold_HP\Materials\UI_DesertEagle_HuanShou_Gold_HP.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\AssiWeapon\CF_UI_MAC_10_FengShenYiLong\Female_Prefab_UI_MAC_10_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Weapons\AssiWeapon\CF_UI_MAC_10_FengShenYiLong\Prefab_UI_MAC_10_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\UI_XinNianTu_BeiBao_G.prefab
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\UI_XinNianTu_BeiBao_M.prefab
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\UI_XinNianTu_BeiBao_G.overrideController
A    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\UI_XinNianTu_BeiBao_G.overrideController.meta
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\Materials\UI_XinNianTu_BeiBao.mat
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\Textures\UI_XinNianTu_BeiBao_D.tga
U    C:\CFMobile\Client\Assets\Models\UI_Anims\Avatar_Porp\BeiBao\UI_XinNianTu_BeiBao\Textures\UI_XinNianTu_BeiBao_S.tga
U    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_FamilyB_Swat_SongFuTu\CF_FamilyB_Swat_SongFuTu_3P_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_FamilyP_Swat_SongFuTu\CF_FamilyP_Swat_SongFuTu_3P_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_FamilyP_DiaoChan\CF_FamilyP_DiaoChan_1P_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_FamilySP_DiaoChan\CF_FamilySP_DiaoChan_1P_Go.prefab
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyB_DiaoChan_01\CF_FamilyB_DiaoChan_TiTui_01_1P_Go.prefab.meta
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyB_DiaoChan_01\CF_FamilyB_DiaoChan_TiTui_01_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyB_DiaoChan_01\CF_FamilyB_DiaoChan_01_TiTui_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyB_DiaoChan_01\CF_FamilyB_DiaoChan_01_TiTui_1P_Go.prefab.meta
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyP_DiaoChan_01\CF_FamilyP_DiaoChan_TiTui_01_1P_Go.prefab.meta
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyP_DiaoChan_01\CF_FamilyP_DiaoChan_TiTui_01_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyP_DiaoChan_01\CF_FamilyP_DiaoChan_01_TiTui_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilyP_DiaoChan_01\CF_FamilyP_DiaoChan_01_TiTui_1P_Go.prefab.meta
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilySP_DiaoChan_01\CF_FamilySP_DiaoChan_TiTui_01_1P_Go.prefab.meta
D    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilySP_DiaoChan_01\CF_FamilySP_DiaoChan_TiTui_01_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilySP_DiaoChan_01\CF_FamilySP_DiaoChan_01_TiTui_1P_Go.prefab
A    C:\CFMobile\Client\Assets\Models\Avatar\CF_Models\CF_DiaoChan_HS\CF_FamilySP_DiaoChan_01\CF_FamilySP_DiaoChan_01_TiTui_1P_Go.prefab.meta
U    C:\CFMobile\Client\Assets\Models\Prop\Prop_PVP_Weapon\CF_WanOu_DiaoChan\Texture\Nomipmap_WanOu_DiaoChan_B.tga
U    C:\CFMobile\Client\Assets\Models\Prop\Prop_PVP_Weapon\CF_WanOu_DiaoChan\Texture\Nomipmap_WanOu_DiaoChan_P.tga
U    C:\CFMobile\Client\Assets\Models\Prop\Prop_PVP_Weapon\CF_WanOu_DiaoChan\CF_WanOu_DiaoChan_DaTing.prefab
U    C:\CFMobile\Client\Assets\Models\Avatar_PBR\Avatar_Prop\BeiBao\3P_XinNianTu_BeiBao\Materials\XinNianTu_BeiBao_3P.mat
U    C:\CFMobile\Client\Assets\Models\Avatar_PBR\Avatar_Prop\BeiBao\3P_XinNianTu_BeiBao\Textures\nomipmap_XinNianTu_BeiBao_3P_packed_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Avatar_PBR\Avatar_Prop\BeiBao\3P_XinNianTu_BeiBao\Textures\nomipmap_XinNianTu_BeiBao_3P_packed_d_alpha.tga
Updated to revision 1549399.
